EOG7CGJJT|Lucilia_sericata|GDDH01.1|GDDH01066482.1,0.25042574427397984,0.5294538526407845,0.1284386419714526,Pass
EOG7CGJJT|Lucilia_sericata|130501_249_44|s6003_L_10411_0_a_30_8_l_2141,0.2548257789033332,0.5294538526407845,0.1284386419714526,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCGG01.1|GCGG01000668.1,0.24012400260563035,0.5465352116421865,0.1322141472765721,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIFF01.1|GIFF01027013.1,0.22328688780883926,0.5465352116421865,0.1322141472765721,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCFJ01.1|GCFJ01006303.1,0.24046475005308302,0.5465352116421865,0.1322141472765721,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGL01.1|GIGL01027375.1,0.22862867134829046,0.5465352116421865,0.1322141472765721,Pass
EOG7CGJJT|Teleopsis_dalmanni|130608_189_16|C146191_a_14_0_l_2213,0.23742730749278104,0.5465352116421865,0.1322141472765721,Pass
EOG7CGJJT|Lucilia_sericata|130919_247_21|s5335_L_7203_0_a_52_0_l_1958,0.2463138709005962,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCNJ01.1|GCNJ01032310.1,0.2286555613753496,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Lucilia_sericata|120126_283_11|C127331_a_35_0_l_1910,0.2353565080378046,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Stomoxys_calcitrans|CAJSMG01|CAJSMG010000075.1_647,0.2366450411948779,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|CAJVQV01|CAJVQV010000346.1_73,0.2425831690209112,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|CAJHUJ01.1|CAJHUJ010000076.1_353,0.23978119308785484,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|CAJSMD01.1|CAJSMD010000261.1_75,0.23206235748873902,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|CAJZLI01|CAJZLI010000564.1_731,0.23373470732875226,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Lucilia_sericata|130919_247_55|C105780_a_74_0_l_2055,0.23206235748873902,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Lucilia_sericata|130919_247_37|s5395_L_9646_0_a_32_1_l_1956,0.23576383931092507,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Stomoxys_calcitrans|131012_246_93|C88841_a_46_0_l_2001,0.23751613907641178,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|CAKKXW01|CAKKXW010000005.1_8456,0.2419799287434217,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Lucilia_sericata|130919_247_71|C77283_a_33_0_l_1996,0.23286144326080543,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Lucilia_sericata|130919_247_17|s5650_L_18264_0_a_17_3_l_2001,0.23930772767091257,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Stomoxys_calcitrans|GIGT01.1|GIGT01011009.1,0.2260769468050845,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Teleopsis_dalmanni|130928_232_71|C98407_a_60_0_l_2212,0.25274407501633767,0.5292990802932526,0.1286901155826482,Pass
EOG7CGJJT|Lucilia_sericata|GCFN01.1|GCFN01024378.1,0.2197578204480732,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Lucilia_sericata|GCFF01.1|GCFF01023715.1,0.21885779900547678,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGQ01.1|GIGQ01002466.1,0.2590211173293837,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Lucilia_sericata|GCNB01.1|GCNB01027449.1,0.21574244880653115,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Bactrocera_dorsalis|130928_232_37|s6039_L_15012_0_a_63_6_l_2392,0.2274482530733103,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCFU01.1|GCFU01014223.1,0.2670752796732125,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Lucilia_sericata|GHFF01.1|GHFF01004394.1,0.23442234151826666,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Bactrocera_oleae|130314_269_33|s5546_L_18484_0_a_33_5_l_2607,0.21815252383216208,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Lucilia_sericata|GAVA02.1|GAVA02022774.1,0.2676906489691781,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Lucilia_sericata|GHEX01.1|GHEX01007681.1,0.22196769838000402,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Lucilia_sericata|GIFH01.1|GIFH01014157.1,0.21970205261098552,0.54883429672447,0.1329479768786127,Pass
EOG7CGJJT|Teleopsis_dalmanni|120823_263_57|C149712_a_39_0_l_1858,0.3142371252611123,0.5242283807973962,0.12605240032546783,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCGH01.1|GCGH01044044.1,0.24175550921286468,0.5242283807973962,0.12605240032546783,Pass
EOG7CGJJT|Hermetia_illucens|130928_232_22|C73039_a_59_0_l_1866,0.26465215578113604,0.5311830262467665,0.1291546379119819,Pass
EOG7CGJJT|Teleopsis_dalmanni|CAKJUZ01.1|CAKJUZ010000654.1_22,0.23468379273601414,0.5311830262467665,0.1291546379119819,Pass
EOG7CGJJT|Hermetia_illucens|GIGR01.1|GIGR01002121.1,0.28446587544731106,0.5311830262467665,0.1291546379119819,Pass
EOG7CGJJT|Teleopsis_dalmanni|130919_247_44|s2307_L_4236_0_a_19_5_l_1518,0.3074445831571552,0.5549070533948582,0.12947923533289385,Pass
EOG7CGJJT|Stomoxys_calcitrans|130928_232_84|s896_L_1136_0_a_49_6_l_2141,0.23047064988917573,0.5240169483294481,0.125828477078477,Pass
EOG7CGJJT|Teleopsis_dalmanni|120429_266_9|C110647_a_33_0_l_2540,0.24659062527353046,0.5463106720913269,0.13146969685575272,Pass
EOG7CGJJT|Teleopsis_dalmanni|130928_232_126|C133729_a_34_0_l_1682,0.2916133841337468,0.5235593746743028,0.1254275076912783,Pass
EOG7CGJJT|Teleopsis_dalmanni|120707_249_19|s5436_L_9290_1_a_27_5_l_1480,0.2741056104569807,0.5177853680035257,0.1220376590021428,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIFM01.1|GIFM01013642.1,0.2208099255822766,0.5461355314323476,0.1315366075230915,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCVD01.1|GCVD01013591.1,0.26217950800907514,0.5461355314323476,0.1315366075230915,Pass
EOG7CGJJT|Scaptodrosophila_lebanonensis|GIFG01.1|GIFG01007905.1,0.24629780416645994,0.5461355314323476,0.1315366075230915,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIFT01.1|GIFT01032246.1,0.2649203192151887,0.5461355314323476,0.1315366075230915,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGW01.1|GIGW01018576.1,0.2569303819403484,0.5461355314323476,0.1315366075230915,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIFS01.1|GIFS01019206.1,0.2561775994017361,0.5461355314323476,0.1315366075230915,Pass
EOG7CGJJT|Lucilia_sericata|GCGW01.1|GCGW01049217.1,0.2774648735198676,0.5483754242989417,0.13302278204668783,Pass
EOG7CGJJT|Bactrocera_oleae|GIGV01.1|GIGV01009647.1,0.24977322628087253,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCFV01.1|GCFV01019631.1,0.2275315747941641,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIFR01.1|GIFR01061592.1,0.22766007284661866,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGM01.1|GIGM01006317.1,0.31674136970293454,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGP01.1|GIGP01018566.1,0.23913558639166557,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGU01.1|GIGU01031688.1,0.3921117666147825,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Bactrocera_dorsalis|GCMS01.1|GCMS01015695.1,0.23519725076821474,0.5407053779129142,0.13088504887026875,Pass
EOG7CGJJT|Lucilia_sericata|GIGS01.1|GIGS01054341.1,0.2566035476071416,0.5413946607953763,0.13160864180542176,Pass
EOG7CGJJT|Lucilia_sericata|GAZD02.1|GAZD02016870.1,0.2449522802155368,0.5413946607953763,0.13160864180542176,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCLW01.1|GCLW01018476.1,0.19254836136517528,0.4791087082933998,0.11158497730110883,Pass
EOG7CGJJT|Scaptodrosophila_lebanonensis|GCLW01.1_1|GCLW01022681.1,0.28973782753815014,0.6130987371925207,0.1431970856755571,Pass
EOG7CGJJT|Musca_domestica|GCNK01.1|GCNK01044572.1,0.27656921531446943,0.5769794165524331,0.13779772104180943,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCNK01.1_1|GCNK01068750.1,0.22130894145614188,0.4853716741119396,0.11580775031045742,Pass
EOG7CGJJT|Ceratitis_capitata|GCMC01.1|GCMC01016350.1,0.24172255551677485,0.4823504273504272,0.11111111111111105,Pass
EOG7CGJJT|Hermetia_illucens|GCMC01.1_1|GCMC01016746.1,0.2714434767041268,0.5638233537884912,0.13405193230375123,Pass
EOG7CGJJT|Lucilia_sericata|GCGS01.1|GCGS01016056.1,0.2362922644721679,0.5382546533293896,0.13223653752258158,Pass
EOG7CGJJT|Lucilia_sericata|GIFE01.1|GIFE01015007.1,0.22278509330952886,0.5382546533293896,0.13223653752258158,Pass
EOG7CGJJT|Lucilia_sericata|GCGQ01.1|GCGQ01040887.1,0.22768604369987397,0.5382546533293896,0.13223653752258158,Pass
EOG7CGJJT|Hermetia_illucens|GDDE01.1|GDDE01003449.1,0.2720684045634195,0.5155606244718509,0.12153773367329368,Pass
EOG7CGJJT|Teleopsis_dalmanni|GCMY01.1|GCMY01065973.1,0.2620276803328923,0.5426029192552798,0.13047110257410688,Pass
EOG7CGJJT|Lucilia_sericata|GDDC01.1|GDDC01028419.1,0.24361456069444692,0.532565304886388,0.12987710763339388,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIGO01.1|GIGO01020051.1,0.2600583177084573,0.5381835443349209,0.13220751344320658,Pass
EOG7CGJJT|Lucilia_sericata|GIFO01.1|GIFO01052576.1,0.2292896370474993,0.5583606125875381,0.1352171961155848,Pass
EOG7CGJJT|Teleopsis_dalmanni|GIFO01.1_1|GIFO01052575.1,0.160824039129612,0.28416006585282516,0.060261547541391014,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_107_S69_merged_SPM|NODE_21781_length_237_cov_0.787500_R,0.1591126581313239,0.2916085167127046,0.061381880202443395,Pass
EOG7CGJJT|Lucilia_sericata|AHE_110_S11_merged_SPM|NODE_11366_length_211_cov_2.082090_R,0.18228408890422415,0.4872822822822823,0.1355641355641356,Pass
EOG7CGJJT|Stomoxys_calcitrans|AHE_116_S35_merged_SPM|NODE_41599_length_339_cov_0.847328_R,0.22732618483550535,0.4952494282902515,0.12371586556501912,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_119_S48_merged_SPM|NODE_51857_length_234_cov_1.382166_S,0.07975748029020142,0.24907216494845358,0.07332211235009467,Pass
EOG7CGJJT|Musca_domestica|AHE_119_S48_merged_SPM_1|NODE_59589_length_272_cov_1.087179_R,0.3543492541272817,0.6937756745871928,0.16810310108739424,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_121_S5_merged_SPM|NODE_33010_length_276_cov_0.738693_S,0.24804164434900086,0.6335623892685397,0.16451014726315738,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_254_S17_SPM_1|NODE_22526_length_297_cov_1.009091_R,0.283528426792576,0.6335623892685397,0.16451014726315738,Pass
EOG7CGJJT|Lucilia_sericata|AHE_125_S6_merged_SPM|NODE_21462_length_233_cov_0.865385_R,0.19378420488443363,0.49250563886648535,0.13273549956939568,Pass
EOG7CGJJT|Lucilia_sericata|AHE_129_S7_merged_SPM|NODE_37403_length_290_cov_1.197183_S,0.19781700793940413,0.5073861411979642,0.12962286310844318,Pass
EOG7CGJJT|Hermetia_illucens|AHE_12_S18_merged_SPM|NODE_12480_length_393_cov_0.693038_S,0.28564495668391504,0.28368697478991595,0.060014005602240905,Fail
EOG7CGJJT|Rhagoletis_pomonella|AHE_135_S42_merged_SPM|NODE_28824_length_235_cov_0.867089_R,0.2560941017026653,0.5994076109168519,0.14990236592343664,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_138_S13_merged_SPM|NODE_18502_length_392_cov_0.828571_R,0.15321509991098656,0.2793767461852568,0.06116558097482527,Pass
EOG7CGJJT|Musca_domestica|AHE_138_S13_merged_SPM_1|NODE_9012_length_423_cov_1.271676_S,0.34985104798387867,0.6903804170739656,0.16678071032909747,Pass
EOG7CGJJT|Stomoxys_calcitrans|AHE_138_S13_merged_SPM_2|NODE_635_length_347_cov_0.962963_R,0.11690286923270475,0.37446347031963473,0.104673376199795,Pass
EOG7CGJJT|Stomoxys_calcitrans|AHE_22_S34_merged_SPM|NODE_20569_length_246_cov_0.875740_R,0.11487608089906307,0.37446347031963473,0.104673376199795,Pass
EOG7CGJJT|Lucilia_sericata|AHE_149_S61_merged_SPM|NODE_19674_length_261_cov_0.798913_R,0.12465807918788907,0.37446347031963473,0.104673376199795,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_143_S57_merged_SPM|NODE_22321_length_251_cov_0.850575_R,0.18181363926505298,0.4098293924568732,0.09155380699437066,Pass
EOG7CGJJT|Musca_domestica|AHE_152_S44_merged_SPM|NODE_15006_length_311_cov_1.264957_S,0.12992521699555556,0.36603535353535355,0.09747474747474749,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_159_S37_merged_SPM|NODE_17862_length_277_cov_0.740000_S,0.1338860797862379,0.31619091730051296,0.08147058549709996,Pass
EOG7CGJJT|Rhagoletis_pomonella|AHE_161_S18_merged_SPM|NODE_135252_length_229_cov_1.947368_S,0.2609253712271325,0.6914471824765941,0.18335099805688038,Pass
EOG7CGJJT|Hermetia_illucens|AHE_162_S18_merged_SPM|NODE_192_length_2063_cov_26.619335_S,0.24275674171175762,0.32158730158730153,0.06507936507936507,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_166_S24_merged_SPM|NODE_8451_length_239_cov_0.765432_R,0.17910324043983708,0.3635487679179251,0.0934548636080349,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_168_S70_merged_SPM|NODE_38855_length_264_cov_1.187166_R,0.1460261236395898,0.3121024944668386,0.07738407091000465,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_169_S19_merged_SPM|NODE_49779_length_268_cov_0.732984_S,0.1172378779258637,0.32679949272460296,0.08459675420027846,Pass
EOG7CGJJT|Rhagoletis_pomonella|AHE_173_S62_merged_SPM|NODE_23451_length_280_cov_0.729064_S,0.3410369073001029,0.7037635506677141,0.17555380989787905,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_179_S20_merged_SPM|NODE_47636_length_140_cov_220_A,0.09367842020519739,0.2409792879807527,0.06544858607343362,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_188_S54_merged_SPM|NODE_239850_length_144_cov_228_AU,0.09948965859051832,0.26091344300218466,0.07482971340444666,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_189_S21_merged_SPM|NODE_32258_length_334_cov_1.396887_S,0.12148493052679814,0.2617914372912172,0.0567023325950029,Pass
EOG7CGJJT|Zeugodacus_cucurbitae|AHE_190_S36_merged_SPM|NODE_50964_length_384_cov_0.872964_R,0.22398853790556061,0.46275596559378473,0.1283157602663707,Pass
EOG7CGJJT|Musca_domestica|AHE_191_S25_merged_SPM|NODE_122931_length_600_cov_1.187380_R,0.3329628070298147,0.6953509181450358,0.1617024587612823,Pass
EOG7CGJJT|Lucilia_sericata|AHE_195_S23_merged_SPM|NODE_56623_length_289_cov_1.396226_R,0.18372236054260624,0.4525666762003504,0.12243931214472137,Pass
EOG7CGJJT|Stomoxys_calcitrans|JSM_8315_S13_SPM_2|NODE_1039602_length_258_cov_456_AU,0.16448329116984764,0.4525666762003504,0.12243931214472137,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_201_S72_merged_SPM|NODE_77101_length_305_cov_1.131579_R,0.11778431712294521,0.30483366305993653,0.07755390753655544,Pass
EOG7CGJJT|Lucilia_sericata|AHE_210_S53_merged_SPM|NODE_8586_length_347_cov_0.822222_S,0.345350546118301,0.7186218279348051,0.1619705856347078,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_220_S54_merged_SPM|NODE_16091_length_238_cov_0.919255_R,0.14954970088080685,0.3570481927710844,0.09156626506024101,Pass
EOG7CGJJT|Stomoxys_calcitrans|AHE_24_S40_merged_SPM|NODE_620_length_253_cov_0.840909_R,0.2033388190840994,0.4629545454545455,0.11363636363636365,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_250_S55_merged_SPM|NODE_12078_length_262_cov_0.702703_S,0.18678506097878075,0.44120335820895507,0.09762793176972273,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_254_S17_SPM|NODE_63910_length_252_cov_0.845714_R,0.1566013125058925,0.2616992519243973,0.054298724296194534,Pass
EOG7CGJJT|Scaptodrosophila_lebanonensis|AHE_255_S18_SPM|NODE_38624_length_360_cov_1.045936_R,0.16856784157718702,0.28969108252384695,0.06805810798984857,Pass
EOG7CGJJT|Lucilia_sericata|AHE_255_S18_SPM_1|NODE_46900_length_296_cov_0.977169_S,0.38004385643964506,0.6565572076954344,0.1681174637582984,Pass
EOG7CGJJT|Hermetia_illucens|AHE_259_S18_SPM|NODE_7861_length_247_cov_0.870588_R,0.24225340092637518,0.31123538153388897,0.06880532402920458,Pass
EOG7CGJJT|Drosophila_melanogaster|AHE_260_S19_SPM|NODE_30755_length_278_cov_0.736318_S,0.12438785788887478,0.21458052597261468,0.05311888719843516,Pass
EOG7CGJJT|Glossina_morsitans|AHE_262_S21_SPM|NODE_76047_length_230_cov_0.967320_S,0.19902437697558445,0.5124194476409668,0.14217491369390112,Pass
EOG7CGJJT|Scaptodrosophila_lebanonensis|AHE_264_S21_SPM|NODE_52199_length_122_cov_184_AU,0.05906591229654987,0.15691319684073304,0.036653630856529396,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_265_S23_SPM|NODE_77762_length_264_cov_1.978610_R,0.08125463594237367,0.2035682221526256,0.054629919615826306,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_266_S26_SPM|NODE_114132_length_855_cov_1.930591_R,0.30322201904915286,0.6405415162454874,0.14977528917704264,Pass
EOG7CGJJT|Ceratitis_capitata|AHE_266_S26_SPM_1|NODE_968_length_472_cov_1.498734_R,0.15293869297022117,0.32623647139509215,0.07530908117346324,Pass
EOG7CGJJT|Scaptodrosophila_lebanonensis|AHE_270_S22_SPM|NODE_93048_length_230_cov_0.967320_S,0.07689459681325095,0.1981405727822667,0.052328778713143564,Pass
EOG7CGJJT|Teleopsis_dalmanni|AHE_271_S21_SPM|NODE_47824_length_274_cov_1.309645_R,0.3662297046964579,0.7453644607947983,0.18436925182872055,Pass
