EOG7J7B1Q|Zeugodacus_cucurbitae|130501_249_44|s8677_L_26254_0_a_21_0_l_3677,0.2468634577421806,0.47056101166904263,0.12728560478195872,Pass
EOG7J7B1Q|Drosophila_melanogaster|AHE_258_S17_SPM|NODE_61484_length_237_cov_0.925000_R,0.06517232501349154,0.28202644156860557,0.0961930849428404,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_6163_S11_SPM|NODE_478159_length_281_cov_674_AU,0.07976171238517131,0.38676904192612116,0.13821299338950765,Pass
EOG7J7B1Q|Drosophila_ficusphila|AHE_259_S18_SPM|NODE_180824_length_312_cov_1.387234_R,0.07333172075991788,0.38676904192612116,0.13821299338950765,Pass
EOG7J7B1Q|Teleopsis_dalmanni|AHE_259_S18_SPM_1|NODE_10219_length_188_cov_2.630631_R,0.20613646944835162,0.2972936134753883,0.09097672757573949,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_263_S22_SPM|NODE_10257_length_258_cov_0.817680_R,0.09185106145401806,0.285642069327731,0.09225315126050415,Pass
EOG7J7B1Q|Teleopsis_dalmanni|AHE_264_S21_SPM|NODE_105506_length_256_cov_0.826816_R,0.16302218127272783,0.27175882690259695,0.0867125419841075,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_265_S23_SPM|NODE_120169_length_230_cov_0.967320_S,0.07311401990925755,0.31246031746031744,0.10476190476190472,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|AHE_267_S19_SPM|NODE_27019_length_432_cov_1.653521_S,0.34942920831441215,0.5230894308943088,0.16666666666666663,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_272_S22_SPM|NODE_95599_length_241_cov_0.902439_R,0.04866605849608101,0.4318939393939393,0.1742424242424242,Pass
EOG7J7B1Q|Glossina_morsitans|AHE_273_S20_SPM|NODE_32470_length_289_cov_1.047170_S,0.2474620897199522,0.7317015706806284,0.23036649214659688,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|AHE_275_S22_SPM|NODE_124524_length_263_cov_0.795699_R,0.16886241131969235,0.4820440251572329,0.14465408805031454,Pass
EOG7J7B1Q|Lucilia_sericata|AHE_275_S22_SPM_1|NODE_111740_length_707_cov_1.673016_R,0.0682682398016041,0.31382301401869167,0.11384345794392525,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|AHE_277_S24_SPM|NODE_15647_length_402_cov_1.064615_S,0.1345400053067417,0.410457313871679,0.1288039483356085,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_277_S24_SPM_1|NODE_84279_length_252_cov_1.268571_R,0.07313499270806786,0.3753750595160802,0.12983162359866685,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_280_S24_SPM|NODE_33347_length_233_cov_0.948718_R,0.061682176490283534,0.28451388888888884,0.10416666666666663,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|AHE_282_S24_SPM|NODE_157909_length_121_cov_182_AU,0.18177464959153747,0.5115961405330564,0.16099861543786775,Pass
EOG7J7B1Q|Bombyx_mori|AHE_283_S23_SPM|NODE_123703_length_326_cov_1.188755_R,0.05960639555309431,0.2594785471230684,0.0894841862751713,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_28_S11_merged_SPM|NODE_4527_length_450_cov_0.959786_S,0.08192066995095962,0.27733676351603415,0.08576667974787189,Pass
EOG7J7B1Q|Musca_domestica|AHE_30_S57_merged_SPM|NODE_28686_length_277_cov_0.740000_S,0.17071113454313716,0.4752299938852397,0.13896285776278672,Pass
EOG7J7B1Q|Drosophila_ficusphila|AHE_34_S58_merged_SPM|NODE_11505_length_344_cov_0.831461_S,0.10532298089588518,0.32259080916989435,0.11473882549984304,Pass
EOG7J7B1Q|Glossina_morsitans|AHE_36_S19_merged_SPM|NODE_15249_length_492_cov_1.231325_R,0.2286755878158487,0.6506306306306305,0.1954954954954955,Pass
EOG7J7B1Q|Drosophila_ficusphila|AHE_37_S59_merged_SPM|NODE_9954_length_270_cov_0.766839_S,0.02905025832539842,0.2318656716417909,0.08955223880597007,Pass
EOG7J7B1Q|Drosophila_ficusphila|AHE_44_S31_merged_SPM|NODE_5349_length_361_cov_0.693662_S,0.05857048826901245,0.48526464971953676,0.19510084735648636,Pass
EOG7J7B1Q|Hermetia_illucens|AHE_4_S10_merged_SPM|NODE_45414_length_451_cov_0.871658_R,0.08618773469289243,0.3458190008190009,0.12219492219492223,Pass
EOG7J7B1Q|Hermetia_illucens|AHE_53_S32_merged_SPM|NODE_37174_length_106_cov_152_AU,0.06196328611189291,0.5290641711229945,0.213903743315508,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_54_S60_merged_SPM|NODE_69029_length_352_cov_1.018182_R,0.032451930449076634,0.2902739726027398,0.11643835616438358,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_55_S43_merged_SPM|NODE_31374_length_275_cov_1.121212_R,0.0591417001383554,0.4920220152554536,0.19446530802997675,Pass
EOG7J7B1Q|Bactrocera_dorsalis|AHE_5_S56_merged_SPM|NODE_23337_length_96_cov_132_AU,0.0864577982363021,0.3907428001140576,0.1380096948959224,Pass
EOG7J7B1Q|Bactrocera_dorsalis|AHE_65_S28_merged_SPM|NODE_1018_length_327_cov_0.888000_R,0.07901596078375493,0.2722886672764875,0.08449828985046137,Pass
EOG7J7B1Q|Drosophila_ficusphila|AHE_70_S45_merged_SPM|NODE_88011_length_240_cov_0.907975_R,0.04985349845311133,0.46726415094339613,0.18867924528301883,Pass
EOG7J7B1Q|Teleopsis_dalmanni|AHE_72_S37_merged_SPM|NODE_56610_length_304_cov_1.154185_R,0.1690893613289648,0.5079152311361829,0.15625422546256984,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_78_S12_merged_SPM|NODE_39877_length_141_cov_222_AU,0.06263157894736845,0.09161616161616162,0.03535353535353536,Pass
EOG7J7B1Q|Teleopsis_dalmanni|AHE_79_S46_merged_SPM|NODE_24182_length_142_cov_224_AU,0.22966373924452516,0.7337383177570095,0.23831775700934588,Pass
EOG7J7B1Q|Teleopsis_dalmanni|AHE_8_S50_merged_SPM|NODE_64040_length_236_cov_0.867925_R,0.22544987088215124,0.622121090617482,0.19967923015236566,Pass
EOG7J7B1Q|Drosophila_ficusphila|JSM_11249_S5_SPM_1|NODE_176765_length_237_cov_3.000000_R,0.06443703442038634,0.39425233644859814,0.15887850467289721,Pass
EOG7J7B1Q|Drosophila_ficusphila|AHE_91_S2_merged_SPM|NODE_16608_length_314_cov_0.936709_S,0.04428417313896087,0.39425233644859814,0.15887850467289721,Pass
EOG7J7B1Q|Musca_domestica|AHE_94_S37_merged_SPM|NODE_789_length_514_cov_0.656751_R,0.1320107027750695,0.25099236209974457,0.0976656949811312,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|AHE_99_S33_merged_SPM|NODE_21349_length_239_cov_0.913580_R,0.14120469253084256,0.17962121212121224,0.06818181818181823,Pass
EOG7J7B1Q|Bombyx_mori|CNC485567_S78_SPM|NODE_47724_length_149_cov_238_AU,0.11141144741193044,0.21414634146341455,0.08536585365853655,Pass
EOG7J7B1Q|Drosophila_ficusphila|CNC571880_S96_SPM|NODE_1684_length_127_cov_194_AU,0.07800561840000107,0.33310173697270473,0.11822048918823114,Pass
EOG7J7B1Q|Teleopsis_dalmanni|JSBVM_26_S2_SPM|NODE_1129565_length_100_cov_140_AU,0.11928326250408632,0.3079655282222752,0.08749303399410868,Pass
EOG7J7B1Q|Drosophila_ficusphila|JSM_10506_S5_SPM|NODE_1240308_length_428_cov_953_A,0.06242524587256804,0.38692023865598985,0.14309072500961006,Pass
EOG7J7B1Q|Drosophila_ficusphila|JSM_10507_S12_SPM|NODE_846559_length_163_cov_266_AU,0.07428039494877911,0.3460211267605633,0.1161971830985915,Pass
EOG7J7B1Q|Hermetia_illucens|JSM_10605_S1_SPM|NODE_3498406_length_151_cov_242_AU,0.06410066344980704,0.43675061932287373,0.17019277314274328,Pass
EOG7J7B1Q|Hermetia_illucens|JSM_10609_S2_SPM|NODE_6489591_length_288_cov_744_AU,0.16067077598251295,0.3536156554152,0.11631807827707608,Pass
EOG7J7B1Q|Drosophila_ficusphila|JSM_10609_S2_SPM_2|NODE_49542_length_588_cov_1.206074_S,0.038257408226448464,0.4167647058823528,0.16806722689075626,Pass
EOG7J7B1Q|Drosophila_melanogaster|JSM_10609_S2_SPM_1|NODE_6828451_length_411_cov_1185_AU,0.04645747967277122,0.18503685503685513,0.05493155493155499,Pass
EOG7J7B1Q|Teleopsis_dalmanni|JSM_10636_S14_SPM|NODE_18795_length_286_cov_2.025157_R,0.1639430761135765,0.5131721257703096,0.15950638201156042,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_11142_S4_SPM|NODE_2134464_length_274_cov_594_AU,0.04505993987180486,0.3363063921285775,0.13419115145411742,Pass
EOG7J7B1Q|Hermetia_illucens|JSM_11249_S5_SPM|NODE_13974_length_922_cov_1.764780_S,0.25308071664945214,0.55027036587831,0.154932282191227,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_11384_S6_SPM|NODE_1884616_length_258_cov_786_AU,0.15249704938565908,0.3381206140350877,0.10732456140350877,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_11396_S7_SPM|NODE_677703_length_314_cov_1168_AU,0.1609706083390294,0.3384422657952069,0.10675381263616557,Pass
EOG7J7B1Q|Rhagoletis_pomonella|JSM_11396_S7_SPM_1|NODE_9352_length_828_cov_1.049929_S,0.1827017536801352,0.4830506121428277,0.17488727697461615,Pass
EOG7J7B1Q|Rhagoletis_pomonella|JSM_11396_S7_SPM_2|NODE_1149837_length_178_cov_296_AU,0.0666510681187325,0.37174302788844604,0.12928286852589632,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_11457_S8_SPM|NODE_5608181_length_510_cov_1604_AU,0.12949928793830426,0.32733912810199595,0.12542499938164609,Pass
EOG7J7B1Q|Bradysia_coprophila|JSM_11457_S8_SPM_1|NODE_4993705_length_207_cov_696_AU,0.13523670423610423,0.31560606060606056,0.09641873278236912,Pass
EOG7J7B1Q|Anopheles_stephensi|JSM_11685_S10_SPM|NODE_28873_length_748_cov_1.009662_S,0.28099360445036936,0.3842521109770809,0.13510253317249699,Pass
EOG7J7B1Q|Contarinia_nasturtii|JSM_11685_S10_SPM_1|NODE_115329_length_463_cov_1.684524_S,0.2572609507940595,0.37143958361915197,0.11641686102345994,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_11709_S11_SPM|NODE_2506485_length_186_cov_312_AU,0.13486738933439568,0.3530891719745222,0.10828025477707004,Pass
EOG7J7B1Q|Drosophila_melanogaster|JSM_11807_S13_SPM|NODE_33015_length_537_cov_1.795122_S,0.05642149552633329,0.38296039709083207,0.14159367202845474,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_1944_S2_SPM|NODE_5237710_length_192_cov_324_AU,0.11140222487927155,0.3174269005847953,0.0964912280701754,Pass
EOG7J7B1Q|Drosophila_ficusphila|JSM_5716_II_S12_SPM|NODE_209598_length_185_cov_310_AU,0.08198491910233793,0.3233750376846548,0.11469055514880055,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_5812_S4_SPM|NODE_27582_length_434_cov_1.478827_S,0.08804782316873859,0.3005657998624659,0.10809158749968162,Pass
EOG7J7B1Q|Stomoxys_calcitrans|JSM_5861_S5_SPM|NODE_704251_length_144_cov_228_AU,0.06366685945633317,0.5434615384615384,0.21978021978021978,Pass
EOG7J7B1Q|Musca_domestica|JSM_6043_S6_SPM|NODE_649584_length_149_cov_238_AU,0.1396838102861717,0.29383112980769227,0.08335336538461535,Pass
EOG7J7B1Q|Ceratitis_capitata|JSM_6055_S7_SPM|NODE_40032_length_531_cov_1.782178_S,0.05753301693536086,0.3399834116363476,0.1342032018881789,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_6055_S7_SPM_1|NODE_26403_length_580_cov_1.461369_R,0.18975504799735185,0.3607499677734892,0.11200418565503223,Pass
EOG7J7B1Q|Bactrocera_oleae|JSM_6152_S9_SPM|NODE_465462_length_185_cov_640_AU,0.2223501666698212,0.4962397531008432,0.15943298868703393,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_6153_S10_SPM|NODE_120451_length_473_cov_1.592486_R,0.1063998910569339,0.340737076774958,0.12081283624246364,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_6163_S11_SPM_2|NODE_503234_length_157_cov_254_AU,0.09891750653228816,0.2370568637843567,0.06432195048080558,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_6258_S12_SPM|NODE_516058_length_172_cov_357_AU,0.09525452976704055,0.2788486842105263,0.08223684210526316,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_6310_S13_SPM|NODE_1908344_length_265_cov_806_AU,0.0766800083611281,0.3643720275115242,0.12780785834491848,Pass
EOG7J7B1Q|Bactrocera_dorsalis|JSM_6314_S15_SPM|NODE_241503_length_175_cov_328_A,0.04790823211875846,0.23698260073260072,0.09020146520146521,Pass
EOG7J7B1Q|Rhagoletis_pomonella|JSM_7821_S9_SPM|NODE_90182_length_367_cov_4.133333_R,0.04423981217830874,0.3549918877505034,0.1399032539134093,Pass
EOG7J7B1Q|Bactrocera_oleae|JSM_8384_S2_SPM|NODE_1052211_length_181_cov_302_AU,0.027953609844628392,0.19385793383795893,0.07376647042332485,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_8601_S5_SPM|NODE_1275422_length_245_cov_430_AU,0.093226467090831,0.32359932830327565,0.10367592933382408,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_9557_S16_SPM|NODE_128723_length_266_cov_472_AU,0.040730187203291995,0.36302292263610325,0.14613180515759316,Pass
EOG7J7B1Q|Stomoxys_calcitrans|JSS18587_S35_SPM|NODE_54216_length_109_cov_158_AU,0.06709709055246814,0.5883333333333335,0.23809523809523814,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|Sample_487784_S4_SPM|NODE_470437_length_211_cov_362_AU,0.12385067993975417,0.28736196319018414,0.08895705521472397,Pass
EOG7J7B1Q|Glossina_morsitans|Sample_655211_S1_SPM|NODE_674444_length_256_cov_452_AU,0.17462875525665805,0.5346793709130829,0.16926399694525318,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JXPC01.1|JXPC01125907.1_1,0.3639853195703218,0.684088865119731,0.17814935277553423,Pass
EOG7J7B1Q|Rhagoletis_pomonella|CAJHUG01.1|CAJHUG010000122.1_132,0.07936400248123383,0.3533540019700451,0.1204354305053923,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|CAJZLI01|CAJZLI010001046.1_190,0.0814029971316969,0.3533540019700451,0.1204354305053923,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAJSMD01.1|CAJSMD010000398.1_83,0.08194925083920639,0.3533540019700451,0.1204354305053923,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|CAKJUZ01.1|CAKJUZ010000859.1_36,0.08337753925953367,0.3533540019700451,0.1204354305053923,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|CAKAJG01.1|CAKAJG010000217.1_103,0.0818721780049431,0.3533540019700451,0.1204354305053923,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAKAIX01.1|CAKAIX010000020.1_76,0.08125838617100778,0.3533540019700451,0.1204354305053923,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAJHUJ01.1|CAJHUJ010000009.1_224,0.08086989912858147,0.34942550505050507,0.1196067821067821,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|CAJNIT01|CAJNIT010000133.1_429,0.09550826677799022,0.3841545667265853,0.12854785222835186,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAJVCN01|CAJVCN010000386.1_554,0.12670256015779535,0.3899674337485145,0.12558071337068422,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAKKTD01|CAKKTD010002514.1_892,0.09321929540235281,0.37873932786569553,0.12766287518684838,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|CAJVQV01|CAJVQV010000019.1_547,0.10252281370291207,0.36244677377220463,0.11497518286311381,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAJVQV01_2|CAJVQV010000019.1_546,0.03853193398291577,0.3213564972641591,0.12684060503623917,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|CAJVQV01_1|CAJVQV010000410.1_42,0.12485696912181148,0.3527646604938271,0.13035493827160494,Pass
EOG7J7B1Q|Bactrocera_dorsalis|CAKLPK01.1|CAKLPK010000007.1_883,0.07473951317477485,0.37479319824588686,0.12836861055379933,Pass
EOG7J7B1Q|Bactrocera_dorsalis|CAJSMG01|CAJSMG010000318.1_239,0.0865362672120351,0.37479319824588686,0.12836861055379933,Pass
EOG7J7B1Q|Bactrocera_dorsalis|CAJMZT01.1|CAJMZT010000027.1_1459,0.14268892650493847,0.44145767943246883,0.135896189651036,Pass
EOG7J7B1Q|Drosophila_ficusphila|CAJVCN01_1|CAJVCN010000386.1_555,0.051641902178771,0.3372090813592531,0.12529065306941445,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|CAKKXW01|CAKKXW010000001.1_43077,0.16845231815506398,0.4725289290715672,0.14626440311524946,Pass
EOG7J7B1Q|Hermetia_illucens|JSM_6006_S14_SPM|NODE_46191_length_1614_cov_1.184264_R,0.19042800365240495,0.4725289290715672,0.14626440311524946,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JXPC01.1_1|JXPC01125907.1_2,0.07858783684259614,0.3194813788858109,0.10926438904278235,Pass
EOG7J7B1Q|Lucilia_sericata|AHE_46_S20_merged_SPM|NODE_12188_length_375_cov_0.630872_S,0.0370526014443836,0.31454687183949503,0.12400438129477187,Pass
EOG7J7B1Q|Hermetia_illucens|JSM_10699_S3_SPM|NODE_47589_length_706_cov_1.715026_S,0.10166480958965651,0.36435787753532645,0.12765548399500148,Pass
EOG7J7B1Q|Zeugodacus_cucurbitae|JSM_6145_S8_SPM|NODE_7152_length_763_cov_1.621069_S,0.13898418663803247,0.3372897024931909,0.11466657687587922,Pass
EOG7J7B1Q|Scaptodrosophila_lebanonensis|JSM_642_S1_SPM|NODE_78265_length_950_cov_1.229648_R,0.08526307257802046,0.3256724691952666,0.1162721806517556,Pass
