EOG7K18XJ|Musca_domestica|130928_232_71|C94928_a_3_0_l_1662,0.2921688758776346,0.45395984841613046,0.126645237597584,Pass
EOG7K18XJ|Bactrocera_oleae|120823_263_57|C148732_a_34_0_l_1702,0.2880652919145061,nan,nan,Fail
EOG7K18XJ|Musca_domestica|130928_232_84|C49512_a_3_0_l_897,0.1695910601780479,0.37044078144475867,0.09755888088320241,Pass
EOG7K18XJ|Hermetia_illucens|130928_232_126|C113460_a_5_0_l_485,0.24472068004861466,0.34123649325737837,0.10000717001342796,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|130919_247_55|C96209_a_18_0_l_1080,0.18078767545307242,0.4651550275855483,0.12471710623642795,Pass
EOG7K18XJ|Lucilia_sericata|130919_247_55_3|s1516_L_1476_0_a_4_5_l_581,0.31208829112671965,0.6970486617489872,0.19010161941199377,Pass
EOG7K18XJ|Lucilia_sericata|GAVA02.1|GAVA02023204.1,0.25266236587856417,nan,nan,Fail
EOG7K18XJ|Lucilia_sericata|GAVA02.1_1|GAVA02021606.1,0.21526615340264812,0.4492516821946169,0.09568581780538299,Pass
EOG7K18XJ|Lucilia_sericata|GAZD02.1_1|GAZD02010056.1,0.2429967908591898,0.45943748241831006,0.14901382459224882,Pass
EOG7K18XJ|Musca_domestica|GIFT01.1|GIFT01042465.1,0.30288366309457054,0.49777874479251105,0.0770887760037291,Pass
EOG7K18XJ|Teleopsis_dalmanni|GIGO01.1|GIGO01012874.1,0.17745386649292566,0.3343678377618429,0.06422009828582453,Pass
EOG7K18XJ|Bactrocera_dorsalis|GIGO01.1_5|GIGO01001408.1,0.2655352405199593,0.8179809191632962,0.21705471774287044,Pass
EOG7K18XJ|Drosophila_ficusphila|GIGO01.1_1|GIGO01012873.1,0.2967523002107354,0.4621118325195519,0.12803061402198052,Pass
EOG7K18XJ|Musca_domestica|GIGW01.1_3|GIGW01022229.1,0.21960857918989193,0.5237315634218289,0.15634218289085544,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|GIFG01.1_4|GIFG01006704.1,0.22622947684027764,0.6798152708570787,0.20591695745203148,Pass
EOG7K18XJ|Teleopsis_dalmanni|GIFG01.1_5|GIFG01006705.1,0.1765645277635766,0.5910669511433476,0.17913873218597476,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|GIFG01.1_2|GIFG01009469.1,0.23661424739615558,nan,nan,Fail
EOG7K18XJ|Stomoxys_calcitrans|AHE_103_S38_merged_SPM|NODE_80228_length_123_cov_186_AU,0.11306687322358244,0.32191692489974477,0.09599434925264305,Pass
EOG7K18XJ|Ceratitis_capitata|AHE_104_S47_merged_SPM|NODE_34720_length_252_cov_0.748571_R,0.2600922284310501,0.6359091485530218,0.18580921703401215,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_10_S47_merged_SPM|NODE_2082_length_241_cov_0.902439_R,0.1301457577766925,0.32119203701059384,0.10086651752715298,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_110_S11_merged_SPM|NODE_32631_length_262_cov_0.800000_R,0.1421723345361313,0.43935443715565525,0.14076284838476727,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_115_S22_merged_SPM|NODE_63770_length_268_cov_1.549738_R,0.1639302371630748,0.3290556782744282,0.07365514553014552,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_116_S35_merged_SPM|NODE_31311_length_625_cov_1.565693_R,0.1664610661031095,0.40862844617576694,0.11881739318460643,Pass
EOG7K18XJ|Bactrocera_dorsalis|AHE_116_S35_merged_SPM_1|NODE_94521_length_410_cov_0.981982_R,0.2559761645479605,0.3576562557144423,0.1201916395421131,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_116_S35_merged_SPM_2|NODE_8850_length_296_cov_1.009132_R,0.19668335660330882,0.5345076131241491,0.17181068757253898,Pass
EOG7K18XJ|Drosophila_ficusphila|AHE_117_S52_merged_SPM|NODE_44335_length_245_cov_0.880952_R,0.09631648847587536,0.35947141426223594,0.130281724382725,Pass
EOG7K18XJ|Hermetia_illucens|AHE_119_S48_merged_SPM|NODE_18621_length_320_cov_0.753086_R,0.2816414768184707,0.3510345821325649,0.128299711815562,Pass
EOG7K18XJ|Hermetia_illucens|AHE_120_S31_merged_SPM|NODE_37494_length_338_cov_0.655172_S,0.2924766456084125,0.29671204552231845,0.08576759388416627,Pass
EOG7K18XJ|Musca_domestica|AHE_120_S31_merged_SPM_2|NODE_3341_length_765_cov_0.950581_S,0.1483851983455015,0.28170114715189865,0.06395965189873415,Pass
EOG7K18XJ|Ceratitis_capitata|AHE_120_S31_merged_SPM_1|NODE_86937_length_247_cov_1.123529_S,0.2820615796519411,0.45555441498369953,0.1433351506081088,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_121_S5_merged_SPM|NODE_61086_length_238_cov_1.149068_R,0.2331722062504771,0.4902963398260928,0.11823216946935289,Pass
EOG7K18XJ|Lucilia_sericata|AHE_122_S39_merged_SPM_1|NODE_69612_length_310_cov_1.390558_R,0.36302550619474044,nan,nan,Fail
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_123_S56_merged_SPM|NODE_31385_length_423_cov_1.326590_R,0.2547935571342833,0.3781201421834832,0.13071589836637548,Pass
EOG7K18XJ|Musca_domestica|AHE_123_S56_merged_SPM_2|NODE_12044_length_416_cov_0.702065_S,0.38276382423883787,0.5907655750803725,0.1652848095126377,Pass
EOG7K18XJ|Hermetia_illucens|AHE_123_S56_merged_SPM_1|NODE_10149_length_298_cov_0.841629_R,0.13918582816900477,0.28412900881426695,0.07867618284479072,Pass
EOG7K18XJ|Lucilia_sericata|AHE_123_S56_merged_SPM_3|NODE_17203_length_253_cov_0.806818_R,0.14576648901660696,0.39857366137934863,0.12808237510163062,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_124_S16_merged_SPM|NODE_41569_length_254_cov_0.757062_S,0.31800758546846103,0.4166673304067583,0.13658287978868855,Pass
EOG7K18XJ|Zeugodacus_cucurbitae|AHE_181_S51_merged_SPM|NODE_55095_length_229_cov_0.822368_S,0.3182696343735383,0.4166673304067583,0.13658287978868855,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_125_S6_merged_SPM|NODE_2337_length_265_cov_0.787234_R,0.21899897113458305,0.47611391964490524,0.13653556328899635,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_127_S63_merged_SPM|NODE_39022_length_241_cov_0.682927_S,0.21790013506917458,0.6843644851281806,0.2019922760734963,Pass
EOG7K18XJ|Aedes_aegypti|AHE_127_S63_merged_SPM_1|NODE_3563_length_496_cov_0.935561_S,0.44436424876699143,0.3623840835314266,0.10911100886946301,Fail
EOG7K18XJ|Ceratitis_capitata|AHE_128_S38_merged_SPM|NODE_12587_length_229_cov_0.907895_S,0.15552237073483932,0.3319183168316831,0.08999292786421498,Pass
EOG7K18XJ|Lucilia_sericata|AHE_129_S7_merged_SPM|NODE_88703_length_236_cov_0.924528_R,0.15672233018491244,0.48244146130614707,0.1588750770858835,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_129_S7_merged_SPM_1|NODE_3334_length_241_cov_0.902439_R,0.2197499132419537,0.4560951260354601,0.14189667354015967,Pass
EOG7K18XJ|Teleopsis_dalmanni|JSM_6314_S15_SPM_1|NODE_5416_length_364_cov_2.181435_R,0.3338110839540062,0.49730100081048545,0.17014425733796107,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_12_S18_merged_SPM|NODE_24749_length_316_cov_1.054393_S,0.32311888497025293,0.49730100081048545,0.17014425733796107,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_130_S26_merged_SPM|NODE_8193_length_266_cov_0.783069_R,0.23694146315367345,0.597099699894165,0.1941119494552455,Pass
EOG7K18XJ|Drosophila_ficusphila|AHE_131_S8_merged_SPM|NODE_28122_length_260_cov_0.874317_R,0.1881853749547635,0.5363977957679097,0.17164592069350199,Pass
EOG7K18XJ|Stomoxys_calcitrans|AHE_131_S8_merged_SPM_1|NODE_74334_length_239_cov_1.518519_R,0.1116922550327211,0.4068579308602537,0.14165836694536388,Pass
EOG7K18XJ|Musca_domestica|AHE_132_S13_merged_SPM|NODE_16686_length_386_cov_0.815534_S,0.2124138201443294,0.3747572827521355,0.0853905404230772,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_134_S14_merged_SPM|NODE_44826_length_317_cov_1.054167_R,0.11674273330207467,0.27668246910094724,0.0760673505238722,Pass
EOG7K18XJ|Drosophila_ficusphila|AHE_135_S42_merged_SPM|NODE_38707_length_256_cov_0.776536_R,0.10117160813671461,0.37281655530314695,0.13627847541082766,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_135_S42_merged_SPM_1|NODE_25246_length_257_cov_0.694444_S,0.2608442127672897,0.30289789789789795,0.10810810810810811,Pass
EOG7K18XJ|Bactrocera_dorsalis|AHE_136_S35_merged_SPM|NODE_22892_length_239_cov_1.370370_R,0.22505439439386904,0.44845512508507535,0.09537296954224073,Pass
EOG7K18XJ|Drosophila_ficusphila|AHE_138_S13_merged_SPM_4|NODE_9733_length_412_cov_1.319403_S,0.39306068088560947,0.7780385685303023,0.21759006689778587,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_138_S13_merged_SPM_1|NODE_17100_length_343_cov_0.733083_S,0.21000032055895104,0.5547202413120609,0.17505991682135386,Pass
EOG7K18XJ|Hermetia_illucens|AHE_138_S13_merged_SPM_2|NODE_20983_length_318_cov_0.730290_S,0.3123913234622674,0.44783887089462027,0.1380347966765999,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_13_S26_merged_SPM|NODE_74988_length_263_cov_0.715054_S,0.15749910511872092,0.42311736374616005,0.13587726142107703,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_141_S15_merged_SPM|NODE_28999_length_340_cov_1.072243_S,0.15684711929462553,0.4204818449586702,0.13939048101630297,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_141_S15_merged_SPM_2|NODE_47155_length_236_cov_0.930818_R,0.16191303866418105,0.37611096414550355,0.10167403868061758,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_143_S57_merged_SPM|NODE_64972_length_252_cov_0.685714_S,0.1705538283343517,0.24637817614089286,0.058286504167485265,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_143_S57_merged_SPM_3|NODE_90577_length_229_cov_0.763158_S,0.14969044383518723,0.40076829402346636,0.12712701029942408,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_143_S57_merged_SPM_4|NODE_67262_length_251_cov_0.850575_R,0.3669909467105598,0.49390748042844135,0.11032997820898621,Pass
EOG7K18XJ|Musca_domestica|AHE_143_S57_merged_SPM_2|NODE_6671_length_236_cov_0.993711_R,0.1963037096853387,0.23067024128686323,0.05764075067024127,Pass
EOG7K18XJ|Musca_domestica|AHE_143_S57_merged_SPM_1|NODE_42025_length_277_cov_0.740000_S,0.11918386687743547,0.3368654257242867,0.09287335754234272,Pass
EOG7K18XJ|Lucilia_sericata|AHE_144_S36_merged_SPM|NODE_18892_length_359_cov_1.046099_R,0.1530601614892969,0.2744461654920843,0.056070231444949714,Pass
EOG7K18XJ|Lucilia_sericata|AHE_146_S23_merged_SPM|NODE_103281_length_371_cov_0.646259_R,0.22786550142480858,0.42896051886940967,0.10087567357322136,Pass
EOG7K18XJ|Lucilia_sericata|AHE_146_S23_merged_SPM_1|NODE_56285_length_234_cov_0.942675_R,0.15024954720471478,0.480581998417136,0.1655237879768241,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_147_S43_merged_SPM|NODE_7684_length_255_cov_0.831461_R,0.12625128742998856,0.3352913336726082,0.0952508651937215,Pass
EOG7K18XJ|Drosophila_melanogaster|AHE_149_S61_merged_SPM|NODE_18409_length_254_cov_0.836158_R,0.45208333333333334,0.6915339884601513,0.2090064911648034,Pass
EOG7K18XJ|Zeugodacus_cucurbitae|AHE_151_S53_merged_SPM|NODE_44635_length_265_cov_0.787234_R,0.19179136148315873,0.4569905649915079,0.12826980599523669,Pass
EOG7K18XJ|Glossina_morsitans|AHE_156_S45_merged_SPM|NODE_27889_length_237_cov_0.700000_S,0.1963938700209216,0.532625381098997,0.17798331266888,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_157_S17_merged_SPM|NODE_41773_length_273_cov_1.081633_S,0.16554395330600466,0.35355828143327794,0.09680740251217451,Pass
EOG7K18XJ|Zeugodacus_cucurbitae|AHE_159_S37_merged_SPM|NODE_14027_length_240_cov_0.785276_R,0.1911010130454646,0.24702462882495288,0.05379430010472186,Pass
EOG7K18XJ|Lucilia_sericata|AHE_159_S64_merged_SPM|NODE_3540_length_674_cov_0.850921_S,0.33304668824733996,nan,nan,Fail
EOG7K18XJ|Musca_domestica|AHE_159_S64_merged_SPM_1|NODE_47651_length_254_cov_0.711864_S,0.30126933905255915,0.4875010992850477,0.09011958674972564,Pass
EOG7K18XJ|Lucilia_sericata|JSM_10699_S3_SPM_8|NODE_300563_length_230_cov_410_AU,0.30697632107004574,0.4875010992850477,0.09011958674972564,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_15_S51_merged_SPM|NODE_15656_length_470_cov_0.877863_R,0.2760013668735445,0.40419941142750504,0.13224317442542532,Pass
EOG7K18XJ|Bactrocera_oleae|JSM_6314_S15_SPM_4|NODE_1584236_length_203_cov_440_AU,0.260375501800694,0.5487122462156538,0.1986440921156467,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_15_S51_merged_SPM_1|NODE_49382_length_249_cov_1.360465_S,0.26223051409618575,0.5487122462156538,0.1986440921156467,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_161_S18_merged_SPM|NODE_31722_length_396_cov_0.840125_S,0.24198562584131666,0.5536292016806724,0.17981263934145092,Pass
EOG7K18XJ|Musca_domestica|AHE_161_S18_merged_SPM_1|NODE_31143_length_399_cov_0.819876_S,0.1752068773204745,0.6273131988995567,0.19081879738951074,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_161_S18_merged_SPM_3|NODE_10920_length_249_cov_0.860465_R,0.21202821399652624,0.6236374428607576,0.17403041412216458,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_162_S18_merged_SPM|NODE_31672_length_239_cov_0.913580_R,0.13549037050211007,0.2832035206173137,0.07454384695764005,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_164_S19_merged_SPM|NODE_50586_length_231_cov_0.818182_R,0.2654229425913823,0.48382318847260697,0.11006291184952904,Pass
EOG7K18XJ|Musca_domestica|AHE_166_S24_merged_SPM|NODE_25548_length_345_cov_0.936567_S,0.14885486236301027,0.3150465709570573,0.08556961016670545,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_166_S24_merged_SPM_2|NODE_35248_length_237_cov_0.925000_R,0.26934685424191146,0.49514510449566795,0.11668572617093204,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_168_S70_merged_SPM|NODE_27952_length_360_cov_0.869258_S,0.15176765582642068,0.3786328326253213,0.10874999821825537,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_36_S19_merged_SPM_2|NODE_67037_length_300_cov_0.699552_S,0.25243885557437556,0.5329136078430888,0.17927697655206898,Pass
EOG7K18XJ|Zeugodacus_cucurbitae|AHE_168_S70_merged_SPM_3|NODE_99153_length_240_cov_0.822086_R,0.24822695035460993,0.5329136078430888,0.17927697655206898,Pass
EOG7K18XJ|Zeugodacus_cucurbitae|AHE_168_S70_merged_SPM_2|NODE_52505_length_282_cov_1.204878_S,0.24249136432909535,0.6916464068015488,0.20828918489019022,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_168_S70_merged_SPM_1|NODE_82049_length_337_cov_0.788462_R,0.13149569779212264,0.43495466630692015,0.1421027188973767,Pass
EOG7K18XJ|Ceratitis_capitata|AHE_172_S16_merged_SPM|NODE_40764_length_250_cov_1.687861_R,0.26977299880525685,0.4864278672824826,0.15809631165819188,Pass
EOG7K18XJ|Lucilia_sericata|AHE_173_S62_merged_SPM|NODE_14367_length_340_cov_0.965779_S,0.116150866333674,0.34149021856592965,0.10375428064691217,Pass
EOG7K18XJ|Ceratitis_capitata|AHE_174_S49_merged_SPM|NODE_66021_length_348_cov_0.848708_R,0.15613460273211618,0.4274786625949417,0.14014452386545412,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_174_S49_merged_SPM_2|NODE_79820_length_240_cov_0.723926_S,0.20832259521544244,0.3255762108056813,0.08216289892732503,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_174_S49_merged_SPM_3|NODE_72787_length_243_cov_0.746988_R,0.2116517377817999,0.5871158587844775,0.16395536395833282,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_174_S49_merged_SPM_1|NODE_78867_length_241_cov_0.615854_S,0.21011252348863313,0.6067510670360658,0.15832374239731922,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_179_S20_merged_SPM|NODE_23945_length_237_cov_0.925000_R,0.1729543531362477,0.3895692059459144,0.10588850486751561,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_180_S71_merged_SPM|NODE_99872_length_119_cov_178_A,0.13508775496722825,0.302122052704577,0.060954612846142786,Pass
EOG7K18XJ|Drosophila_ficusphila|AHE_182_S27_merged_SPM_2|NODE_9894_length_308_cov_0.961039_R,0.4544808197788123,0.941700272256886,0.25677470292342036,Pass
EOG7K18XJ|Lucilia_sericata|AHE_182_S27_merged_SPM_1|NODE_41930_length_261_cov_0.804348_R,0.14335906710871674,0.2208610271903322,0.0544525967486692,Pass
EOG7K18XJ|Musca_domestica|AHE_183_S63_merged_SPM|NODE_17084_length_272_cov_0.733333_S,0.4454152541207637,0.37125669815440276,0.11815264971822559,Fail
EOG7K18XJ|Musca_domestica|AHE_184_S38_merged_SPM|NODE_39292_length_246_cov_0.804734_R,0.2325668201795891,0.5146137955457623,0.16126937908239558,Pass
EOG7K18XJ|Rhagoletis_pomonella|AHE_184_S38_merged_SPM_1|NODE_33417_length_274_cov_0.751269_S,0.21538935270402587,0.37308394680580054,0.08891804286602573,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_184_S38_merged_SPM_3|NODE_17632_length_362_cov_1.038596_R,0.4325528041182096,0.2860307322695754,0.06670939954307498,Fail
EOG7K18XJ|Musca_domestica|AHE_184_S38_merged_SPM_2|NODE_32559_length_276_cov_0.743719_S,0.35731852815129256,nan,nan,Fail
EOG7K18XJ|Lucilia_sericata|AHE_65_S28_merged_SPM|NODE_29012_length_331_cov_0.874016_R,0.36074195345783927,nan,nan,Fail
EOG7K18XJ|Rhagoletis_pomonella|AHE_186_S45_merged_SPM|NODE_15426_length_257_cov_0.772222_R,0.17038670010056806,0.489346611708381,0.1671801910535592,Pass
EOG7K18XJ|Glossina_morsitans|AHE_186_S45_merged_SPM_1|NODE_3222_length_358_cov_0.854093_R,0.40889914778060626,0.8090461090359318,0.20420694757997315,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_188_S54_merged_SPM|NODE_12173_length_328_cov_0.760956_S,0.24188586371327486,0.5106276457510857,0.18914734408494577,Pass
EOG7K18XJ|Musca_domestica|AHE_189_S21_merged_SPM|NODE_84701_length_271_cov_0.881443_R,0.1812352997214995,0.658807116102701,0.20878486926566026,Pass
EOG7K18XJ|Lucilia_sericata|AHE_191_S25_merged_SPM|NODE_57054_length_354_cov_0.805054_R,0.15328039961861842,0.36500152011311116,0.10440613026819928,Pass
EOG7K18XJ|Musca_domestica|AHE_191_S25_merged_SPM_1|NODE_134281_length_269_cov_0.770833_R,0.14772986328390897,0.36741582092042513,0.10782144726989995,Pass
EOG7K18XJ|Musca_domestica|AHE_191_S25_merged_SPM_3|NODE_4773_length_755_cov_0.727139_S,0.21929776388942798,0.31131866522134,0.11104112344847117,Pass
EOG7K18XJ|Musca_domestica|AHE_193_S55_merged_SPM|NODE_8859_length_358_cov_0.832740_R,0.19620331383615813,0.642836735016279,0.19705107514478692,Pass
EOG7K18XJ|Musca_domestica|AHE_207_S65_merged_SPM|NODE_15069_length_383_cov_0.767974_R,0.19748972102486334,0.642836735016279,0.19705107514478692,Pass
EOG7K18XJ|Stomoxys_calcitrans|AHE_194_S22_merged_SPM|NODE_36292_length_301_cov_1.294643_S,0.10865463768347311,0.40983319235798055,0.14394254310593907,Pass
EOG7K18XJ|Lucilia_sericata|AHE_195_S23_merged_SPM|NODE_49684_length_472_cov_0.772152_R,0.3906642156752819,0.8052693640046863,0.20847541660865648,Pass
EOG7K18XJ|Zeugodacus_cucurbitae|AHE_195_S23_merged_SPM_1|NODE_42595_length_314_cov_0.911392_S,0.14170252787374182,0.44518691588785053,0.13084112149532712,Pass
EOG7K18XJ|Bactrocera_dorsalis|AHE_195_S23_merged_SPM_2|NODE_60566_length_272_cov_0.758974_S,0.21839198177145963,0.486781072023602,0.1161952614418087,Pass
EOG7K18XJ|Teleopsis_dalmanni|AHE_197_S33_merged_SPM|NODE_38351_length_249_cov_0.860465_R,0.16176733392294815,0.4938414960883079,0.1655128067731219,Pass
EOG7K18XJ|Stomoxys_calcitrans|AHE_199_S37_merged_SPM|NODE_8811_length_251_cov_1.373563_R,0.1409475492559075,0.39560338191181554,0.13303602240450219,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_201_S72_merged_SPM|NODE_55475_length_357_cov_1.000000_R,0.15316362280833737,0.520372900768218,0.17692088457681532,Pass
EOG7K18XJ|Lucilia_sericata|AHE_203_S24_merged_SPM|NODE_23292_length_279_cov_0.732673_S,0.22657112001475052,0.37865775463260065,0.09961283521087894,Pass
EOG7K18XJ|Bactrocera_dorsalis|AHE_205_S52_merged_SPM|NODE_25195_length_254_cov_0.836158_R,0.15229161120149323,0.3682409365750824,0.09264582696612217,Pass
EOG7K18XJ|Scaptodrosophila_lebanonensis|AHE_20_S56_merged_SPM|NODE_9478_length_320_cov_0.613169_S,0.2687647328484624,0.452462455493828,0.14369086047574847,Pass
EOG7K18XJ|Lucilia_sericata|AHE_211_S38_merged_SPM_1|NODE_25048_length_253_cov_0.806818_R,0.3656085850105628,0.7754145399474454,0.21153226372256528,Pass
EOG7K18XJ|Drosophila_ficusphila|AHE_215_S30_merged_SPM|NODE_2180_length_255_cov_0.831461_R,0.23335811396614373,0.5174670383598342,0.1247417531708559,Pass
EOG7K18XJ|Aedes_aegypti|AHE_22_S34_merged_SPM|NODE_7241_length_234_cov_0.942675_R,0.4168048926788017,0.23605005859643025,0.053751462954063634,Fail
EOG7K18XJ|Aedes_aegypti|CNC485641_S95_SPM|NODE_107401_length_272_cov_826_AU,0.4145134689389775,0.23605005859643025,0.053751462954063634,Fail
EOG7K18XJ|Drosophila_ficusphila|AHE_251_S46_merged_SPM|NODE_35752_length_111_cov_162_AU,0.34092086895062973,0.727099184807493,0.21772242429570376,Pass
EOG7K18XJ|Musca_domestica|AHE_252_S17_SPM|NODE_65178_length_241_cov_0.902439_R,0.185454026652786,0.2842249980828341,0.05884081441953021,Pass
EOG7K18XJ|Stomoxys_calcitrans|AHE_253_S20_SPM|NODE_19325_length_280_cov_0.729064_S,0.26517948137628294,0.3889896788688839,0.13509291048004607,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_253_S20_SPM_1|NODE_37725_length_265_cov_0.787234_R,0.20160327122742927,0.5871490824324982,0.2001496710238036,Pass
EOG7K18XJ|Bactrocera_oleae|AHE_255_S18_SPM|NODE_14198_length_236_cov_0.761006_R,0.1629901968091128,0.5046645503180542,0.15596141957064524,Pass
EOG7K18XJ|Glossina_morsitans|AHE_257_S20_SPM|NODE_68273_length_427_cov_0.922857_R,0.23705811131409665,0.42265813410454656,0.09888537413729437,Pass
EOG7K18XJ|Musca_domestica|AHE_257_S20_SPM_1|NODE_71259_length_242_cov_0.896970_R,0.12591313478022378,0.27089043482417346,0.06523733691577738,Pass
